DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/using-groups-and-vcas-04.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Red_Arrow_to_VCA_Master_Strip.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/using-groups-and-vcas-05.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Modify_Groups_Attributes_Dialog.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/using-groups-and-vcas-06.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Guitar_Strips_With_EQ_Plugin_Open.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/working-with-multiple-beds-01.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Working_with_Multiple_Beds.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/limiting-and-brickwall-limiters-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Limiting_and_Brickwall_Limiters.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/loudness-01.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Equal_Loudness_Contour_Chart.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/loudness-02.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Short_Chain_of_Boxed_Processor_Icons.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/loudness-03.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Full_Chain_of_Boxed_Processor_Icons.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/mid-slash-side-processing-01.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Mid_Slash_Side_Processing.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/multiband-compression-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Multiband_Compression.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-encoding-plugins-01.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Surround_Encoding_Plugins.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-encoding-plugins-02.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Surround_Encoding_Plugins.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-encoding-software-01.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Surround_Encoding_Software.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-encoding-software-02.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Surround_Encoding_Software.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-common-audio-meters-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Common_Audio_Meters.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-dither-quantization-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Dither_Quantization.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-dither-versus-truncation-noise-floor-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Dither_versus_Truncation_Noise_Floor.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-music-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Exercise_Music.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-music-02.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Mastering_Chain_and_Print_Track_Strips.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-music-03.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Finder_Folder_of_Split_Master_Files.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-music-04.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Channel_File_Assignment_for_Encoding.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-music-05.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Dolby_Digital_Encoding_Preset_Window.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-post-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Pro_Limiter_Plugin_Window.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-post-02.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__EQ_Low_Pass_Filter_On_Sub.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-post-03.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Limiter_Plugin_With_Loudness_Readouts.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-post-04.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Multichannel_Stem_File_List.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-post-05.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Channel_File_Slot_Assignment_Dialog.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-post-06.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Compressor_Batch_With_Dolby_Digital_Preset.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-limiter-ceiling-and-intersample-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Limiter_Ceiling_and_Intersample.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-mastering-signal-chain-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Mastering_Signal_Chain.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-mixing-versus-mastering-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Mixing_versus_Mastering.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-multiband-crossover-bands-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Multiband_Crossover_Bands.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-pt-io-setup-dolby-atmos-tab-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Pt_IO_Setup_Dolby_Atmos_Tab.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-pt-io-setup-output-atmos-objects-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Pt_IO_Setup_Output_Atmos_Objects.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-surround-delivery-formats-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Surround_Delivery_Formats.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-plugins-01.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Mastering_Suite_With_EQ_Curve.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-plugins-02.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Surround_Limiter_Plugin_Window.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-plugins-03.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Down_Mixer_Plugin_Window.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-plugins-04.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Waves_Surround_Mixdown_Plugin_Window.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-plugins-05.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Upmix_Plugin_Polar_Display.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-plugins-06.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Upmix_Plugin_Channel_Meters.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-metering-plugins-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Surround_Metering_Plugins.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/advanced-mixing-concepts-01.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Wide_Mixer_View_With_Highlighted_Strips.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/advanced-mixing-concepts-02.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Send_Assignment_Context_Menu_On_Strip.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/advanced-mixing-concepts-03.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Track_Assignment_Context_Menu.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/advanced-mixing-concepts-04.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Drum_Mixer_Strips_With_Inserts.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/automation-01.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Automation_Breakpoints_over_Colored_Clips.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/automation-02.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Automation_Window_with_Write_Enable_Buttons.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/final-mix-creation-01.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Post_Production_Mix_Workflow_Chart.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/final-mix-creation-02.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Production_Session_Flow_Chart.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/final-mix-creation-03.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Export_to_AAF_Options_Dialog.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/loudness-metering-01.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Loudness_Metering.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/multi-channel-panning-01.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Surround_Panner_Output_Window.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/multi-channel-panning-02.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Linked_Dual_Surround_Panner_Grids.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/output-configuration-01.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Guitar_and_Piano_Mixer_Strips.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/output-configuration-02.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Horn_Track_Strips_on_Shared_Bus.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/output-configuration-03.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Wide_Mix_Window_of_Colored_Strips.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/output-configuration-04.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Output_Path_Submenu_of_Subpaths.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/output-configuration-05.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Decca_Tree_Microphone_Channel_Strips.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/output-configuration-06.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Output_Path_Menu_With_Studio_Main.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/output-configuration-07.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Output_Window_With_Highlighted_LFE_Fader.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-color-coded-input-output-and-bus-paths-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Color_Coded_Input_Output_and_Bus_Paths.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-divergence-front-rear-link-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Divergence_Front_Rear_Link.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-music-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Bus_Tab_Listing_Surround_Busses.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-music-02.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Submix_Strips_Feeding_Main_Mix.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-music-03.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__String_Section_Strips_Routed_to_Submix.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-music-04.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Create_Group_Dialog_for_Drum_Tracks.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-music-05.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Drum_Strips_With_VCA_Master.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-music-06.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Compressor_Limiter_Over_Drum_Strips.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-music-07.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Exercise_Music.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-music-08.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Export_Selected_Dialog_High_Sample_Rate.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-post-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Bus_Paths_Mapped_to_Surround_Monitors.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-post-02.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Stem_and_Submix_Channel_Strips.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-post-03.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Reverb_Auxiliary_and_Object_Strips.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-post-04.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Dialogue_and_Background_Stem_Strips.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-post-05.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Create_Group_Dialog_for_Dialog_Tracks.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-post-06.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Dialog_Strips_Under_VCA_Master.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-post-07.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Surround_Panner_and_Automation_Ramp.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-exercise-post-08.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Export_Selected_Dialog_Video_Sample_Rate.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-io-setup-path-color-selector-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__IO_Setup_Path_Color_Selector.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-loudness-integrated-shortterm-truepeak-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Loudness_Integrated_Shortterm_Truepeak.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-pt-mix-window-atmos-bed-objects-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Pt_Mix_Window_Atmos_Bed_Objects.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-pt-surround-panner-annotated-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Pt_Surround_Panner_Annotated.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-pt-surround-panner-mode-menu-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Pt_Surround_Panner_Mode_Menu.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-static-versus-dynamic-automation-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Static_versus_Dynamic_Automation.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-surround-mix-workflow-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Surround_Mix_Workflow.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-surround-panner-window-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Surround_Panner_Window.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-mixing-surround-session-routing-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Surround_Session_Routing.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-plug-ins-01.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Two_Lindell_Channel_Strip_Windows.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-plug-ins-02.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Plugin_Channel_Selection_Dropdown.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/surround-plug-ins-03.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Surround_Plug_Ins.png
